sonnet sonnet ({'sonnet': 0.5124, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.782, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5292, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.6303, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5124, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.8966, 'ghazal': 0.2393, 'sestina': 0.0573, 'limerick': 0.0506, 'couplet': 0.0472})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5124, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2326, 'couplet': 0.0539, 'sestina': 0.0506, 'limerick': 0.0404})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5292, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.2393, 'couplet': 0.1888, 'ghazal': 0.0809, 'sestina': 0.0674, 'limerick': 0.0607})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5292, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5124, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.782, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5124, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5124, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5124, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.3371, 'couplet': 0.2225, 'ghazal': 0.064, 'sestina': 0.0506, 'limerick': 0.0404})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.6303, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.6303, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5124, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.5124, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
other sonnet ({'sonnet': 0.4955, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0573, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.664, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
sonnet sonnet ({'sonnet': 0.9, 'ghazal': 0.2494, 'sestina': 0.0674, 'limerick': 0.0607, 'couplet': 0.0539})
